+-------+------------+--------------+---------------+-------------+-------------------------+-------------------------+-------------+------------------+--------------------+---------------+------------+-----------+------------------+-----------------+---------------+--------------+--------------+------------------------+-------------------+------------------------------+-----------------+---------------+--------------------------+---------------------+-------------+------------------+----------+---------------+----------------+-------------------+-------------------+---------------+-----------+-----------+--------------------+------------+-------------+-----------+-----------+----------+--------------+-----------+-----------+-----------+--------------------+---------------+------------+---------+------------------+-----------------+--------------+--------------+--------------+------------------------+---------------+------------------------------+-----------------+---------------+--------------------------+---------------+------------------+-----------+-------------------+-------------------+---------------+-----------+--------+--------------------+----------+-------------+---------+----------+
| <PAD> |  B-album   |   B-artist   | B-best_rating |    B-city   | B-condition_description | B-condition_temperature |  B-country  |    B-cuisine     | B-current_location | B-entity_name | B-facility |  B-genre  | B-geographic_poi | B-location_name |  B-movie_name | B-movie_type | B-music_item | B-object_location_type |   B-object_name   | B-object_part_of_series_type | B-object_select | B-object_type | B-party_size_description | B-party_size_number |  B-playlist | B-playlist_owner |  B-poi   | B-rating_unit | B-rating_value | B-restaurant_name | B-restaurant_type | B-served_dish | B-service |   B-sort  | B-spatial_relation |  B-state   | B-timeRange |  B-track  |   B-year  | I-album  |   I-artist   |   I-city  | I-country | I-cuisine | I-current_location | I-entity_name | I-facility | I-genre | I-geographic_poi | I-location_name | I-movie_name | I-movie_type | I-music_item | I-object_location_type | I-object_name | I-object_part_of_series_type | I-object_select | I-object_type | I-party_size_description |   I-playlist  | I-playlist_owner |   I-poi   | I-restaurant_name | I-restaurant_type | I-served_dish | I-service | I-sort | I-spatial_relation | I-state  | I-timeRange | I-track |    O     |
+-------+------------+--------------+---------------+-------------+-------------------------+-------------------------+-------------+------------------+--------------------+---------------+------------+-----------+------------------+-----------------+---------------+--------------+--------------+------------------------+-------------------+------------------------------+-----------------+---------------+--------------------------+---------------------+-------------+------------------+----------+---------------+----------------+-------------------+-------------------+---------------+-----------+-----------+--------------------+------------+-------------+-----------+-----------+----------+--------------+-----------+-----------+-----------+--------------------+---------------+------------+---------+------------------+-----------------+--------------+--------------+--------------+------------------------+---------------+------------------------------+-----------------+---------------+--------------------------+---------------+------------------+-----------+-------------------+-------------------+---------------+-----------+--------+--------------------+----------+-------------+---------+----------+
|   0   |     0      |   sabrina    |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |    grime    |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |   salerno    |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             | instrumentals |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   add    |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |         four        |      0      |        0         | downtown |       0       |       0        |         0         |    churrascaria   |       0       |     0     |     0     |       close        |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |    i     |
|   0   |     0      |   lindsey    |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |   hillary   |        my        |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |  cardinale   |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |    clinton    |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   put    |
|   0   |     0      |      0       |       0       |      0      |           snow          |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     mt     |     june    |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      13     |    0    |   will   |
|   0   |     0      |    signe     |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |    chant     |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |   newest  |         0          |     0      |      0      |     0     |     0     |    0     |   anderson   |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   play   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |   animated   |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |       close        |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |    movies    |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         by         |    0     |      0      |    0    |   can    |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |  seychelles |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |     restaurant    |       0       |     0     |   highly  |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     | rated  |         0          |    0     |      0      |    0    |   can    |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |        here        |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |   2/7/2021  |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   what   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |    worldly    |      0       |      0       |         movie          |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |     now     |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |    goods     |      0       |      0       |         house          |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   find   |
